ts,y
0.037764633,0.0
0.00025311236,0.0
0.003977076,0.0
0.020764058,0.0
0.02173118,0.0
0.114,0.0
0.414,0.0
0.718,0.0
0.889,0.0
0.969,0.0
1.002,0.0
1.014,0.0
1.017,0.0
0.905,0.0
0.605,0.0
0.304,0.0
0.138,0.0
0.061,0.0
0.053973303,0.0
0.0146603,0.0
0.035561278,0.0
0.045494101,0.0
0.030238212,0.0
0.043190555,0.0
0.021148818,0.0
0.039419722,0.0
0.017780126,0.0
0.04535716,0.0
0.04564139,0.0
0.018776462,0.0
0.012347944,0.0
0.02442172,0.0
0.018924466,0.0
0.0069161007,0.0
0.042104272,0.0
0.00051942129,0.0
-0.114,0.0
-0.399,0.0
-0.682,0.0
-0.836,0.0
-0.906,0.0
-0.933,0.0
-0.943,0.0
-0.944,0.0
-0.944,0.0
-0.948,0.0
-0.949,0.0
-0.946,0.0
-0.948,0.0
-0.951,0.0
-0.952,0.0
-0.952,0.0
-0.953,0.0
-0.952,0.0
-0.952,0.0
-0.952,0.0
-0.95,0.0
-0.949,0.0
-0.952,0.0
-0.956,0.0
-0.96,0.0
-0.961,0.0
-0.959,0.0
-0.958,0.0
-0.96,0.0
-0.961,0.0
-0.96,0.0
-0.96,0.0
-0.959,0.0
-0.958,0.0
-0.956,0.0
-0.953,0.0
-0.949,0.0
-0.947,0.0
-0.948,0.0
-0.951,0.0
-0.95,0.0
-0.945,0.0
-0.941,0.0
-0.941,0.0
-0.943,0.0
-0.944,0.0
-0.943,0.0
-0.944,0.0
-0.952,0.0
-0.957,0.0
-0.953,0.0
-0.946,0.0
-0.838,0.0
-0.56,0.0
-0.284,0.0
-0.131,0.0
-0.057,0.0
-0.015058931,0.0
0.0059390887,0.0
0.0022057233,0.0
0.0083295739,0.0
0.028908968,0.0
0.0049785927,0.0
0.041239881,0.0
0.010012772,0.0
0.019281287,0.0
0.033087255,0.0
0.0099204681,0.0
0.026583031,0.0
0.0094319071,0.0
0.018443621,0.0
0.023889741,0.0
0.043350606,0.0
0.030228536,0.0
0.031086542,0.0
0.012996399,0.0
0.034532338,0.0
0.03117658,0.0
0.019603584,0.0
0.027655279,0.0
0.041001638,0.0
0.019075367,0.0
0.034208601,0.0
0.022830972,0.0
